DRY RUN: False
[OK] đã đúng                                 : 2323
[FIX] sửa source_pdf sai tên (ratio>=0.72)   : 0
[INSERT] chèn front-matter từ tiêu đề         : 2802
[UNRESOLVED] chưa tự sửa được                  : 117

--- FIX (toàn bộ) ---

--- UNRESOLVED (chờ xử lý thủ công) ---
G:\BV QUẬN 7_OCR_WORK_20260712\md\BBBG NB_B125M_2_CT GE_SN SR724460006SA.md  |  src=BBBG NB_B125M_2_CT GE_SN SR724460006SA.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0024.01.26Y-MÁY CHẠY THẬN NHÂN TẠO HDF ONLINE-5VSA0Z25-07-01-2026.md  |  src=0024.01.26Y-MÁY CHẠY THẬN NHÂN TẠO HDF ONLINE-5VSA0Z25-07-01-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0086.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557011-07-02-2026.md  |  src=0086.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557011-07-02-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0086.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557011-07-02-2026_1.md  |  src=0086.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557011-07-02-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0087.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557010-07-02-2026.md  |  src=0087.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557010-07-02-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0087.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557010-07-02-2026_1.md  |  src=0087.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557010-07-02-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0088.02.26Y-MÁY ĐỐT CAO TẦN VIO 300D-11558120-07-02-2026.md  |  src=0088.02.26Y-MÁY ĐỐT CAO TẦN VIO 300D-11558120-07-02-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0088.02.26Y-MÁY ĐỐT CAO TẦN VIO 300D-11558120-07-02-2026_1.md  |  src=0088.02.26Y-MÁY ĐỐT CAO TẦN VIO 300D-11558120-07-02-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0089.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557008-07-02-2026.md  |  src=0089.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557008-07-02-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0090.02.26Y-MÁY PHÁ RUNG TIM-16564-unknown-date.md  |  src=0090.02.26Y-MÁY PHÁ RUNG TIM-16564-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0089.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557008-07-02-2026_1.md  |  src=0089.02.26Y-MÁY CẮT ĐỐT CAO TẦN VIO 300S-11557008-07-02-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0090.02.26Y-MÁY PHÁ RUNG TIM-16564-unknown-date_1.md  |  src=0090.02.26Y-MÁY PHÁ RUNG TIM-16564-unknown-date_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0091.02.26Y-MÁY PHÁ RUNG TIM-10102-unknown-date.md  |  src=0091.02.26Y-MÁY PHÁ RUNG TIM-10102-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0091.02.26Y-MÁY PHÁ RUNG TIM-10102-unknown-date_1.md  |  src=0091.02.26Y-MÁY PHÁ RUNG TIM-10102-unknown-date_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0092.02.26Y-MÁY THỞ-22241721443-unknown-date_1.md  |  src=0092.02.26Y-MÁY THỞ-22241721443-unknown-date_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0093.02.26Y-MÁY CHẠY THẬN NHÂN TẠO CHU KỲ HD 4008S-4SXA5JRT-07-02-2026.md  |  src=0093.02.26Y-MÁY CHẠY THẬN NHÂN TẠO CHU KỲ HD 4008S-4SXA5JRT-07-02-2026.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0092.02.26Y-MÁY THỞ-22241721443-unknown-date.md  |  src=0092.02.26Y-MÁY THỞ-22241721443-unknown-date.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0093.02.26Y-MÁY CHẠY THẬN NHÂN TẠO CHU KỲ HD 4008S-4SXA5JRT-07-02-2026_1.md  |  src=0093.02.26Y-MÁY CHẠY THẬN NHÂN TẠO CHU KỲ HD 4008S-4SXA5JRT-07-02-2026_1.pdf  |  best=NONE (r=None)
G:\BV QUẬN 7_OCR_WORK_20260712\md\05_KIEM DINH\backup_original\0094.02.26Y-MÁY CHẠY THẬN NHÂN TẠO CHU KỲ HD 4008S-4SXA5JRR-07-02-2026.md  |  src=0094.02.26Y-MÁY CHẠY THẬN NHÂN TẠO CHU KỲ HD 4008S-4SXA5JRR-07-02-2026.pdf  |  best=NONE (r=None)
